Entity,Year,Geo Biomass Other - TWh,Solar Generation - TWh,Wind Generation - TWh,Hydro Generation - TWh,Electricity from solar (TWh),Solar Capacity,Geothermal Capacity,Solar (% electricity),Wind (% electricity),Hydro (% equivalent primary energy),Solar (% equivalent primary energy),Renewables (% equivalent primary energy),Wind (% equivalent primary energy),Electricity from hydro (TWh),Biofuels Production - TWh - Total,Electricity from wind (TWh),Other renewables including bioenergy (TWh),Wind Capacity,Hydro (% electricity),Renewables (% electricity)
United States,2011,75.77516,4.738904,121.3905,316.09534,3.64,5.172,2409.0,0.044511072,2.9391983,3.38955,0.05081616,6.8973193,1.3016932,625.86,345.2215,240.36,74.81,45.676,7.6532145,12.466525
United States,2012,77.0361,9.037014,142.24414,274.03003,8.66,8.137,2592.0,0.10716045,3.485066,2.9997473,0.09892624,6.886334,1.5571158,542.58,330.10876,281.64,75.88,59.075,6.713986,12.184118
United States,2013,80.665535,16.039696,169.5351,266.54984,18.08,11.759,2607.0,0.2229011,4.138465,2.8236425,0.16991329,7.1346164,1.7959362,527.76,344.545,335.68,79.62,59.973,6.5065427,12.831115
United States,2014,84.07023,29.216162,183.49019,255.75058,57.84,15.984,2514.0,0.706053,4.434804,2.6652083,0.30446523,7.262891,1.9121739,506.38,364.5882,363.3,83.07,64.23201999999999,6.1813817,13.35031
United States,2015,83.73627,39.42626,192.645,246.45312,78.06,21.684,2542.0,0.95568305,4.669943,2.5777395,0.41237307,7.468743,2.0149415,487.98,375.11325,381.44,82.75,72.57302,5.9743047,13.626135
United States,2016,82.722565,55.4202,229.28542,263.76367,109.74,32.958,2517.0,1.3423656,5.5531907,2.7450182,0.57676435,8.285086,2.3861992,522.26,399.23404,453.98,81.92,81.286,6.3884077,15.288093
United States,2017,82.80032,78.05758,256.8714,296.80646,154.56,41.357,2483.0,1.9070604,6.275433,3.0593252,0.8045766,9.082049,2.6476958,587.68,411.9172,508.6,81.770004,87.59700000000001,7.2511725,17.451527
United States,2018,81.8932,94.30808,275.42166,289.5146,186.72,49.812,2540.5,2.2220373,6.4897485,2.8621294,0.9323259,8.964939,2.7228076,573.24,424.44006,545.34,80.520004,94.516,6.8217683,17.44999
United States,2019,76.82054,107.97374,298.8712,285.46765,213.78,59.068,2555.3,2.5704722,7.115271,2.8319073,1.0711253,9.315263,2.9648738,565.22,412.82147,591.76,75.38,104.0522,6.796156,18.294624
United States,2020,74.30732,132.04141,341.35156,282.7805,261.44,73.8137,2587.0,3.2330987,8.358273,3.0197885,1.4100589,10.532232,3.645264,559.9,374.58826,675.88,72.79,118.7317,6.924006,20.315693
United States,2021,75.490265,165.35657,383.60327,257.6901,328.84,93.713016,0.0,3.9598093,9.10838,2.6109571,1.6754191,10.655991,3.88673,492.94,398.84695,756.4,72.49,132.7376,5.9358606,20.749863
